.:
etc/  usr/  var/

./etc:
gai.conf  locale.gen  nscd.conf  rpc  ssl/

./etc/ssl:
certs/		 ct_log_list.cnf.dist  openssl.cnf	 private/
ct_log_list.cnf  misc/		       openssl.cnf.dist

./etc/ssl/certs:

./etc/ssl/misc:
CA.pl*	tsget@	tsget.pl*

./etc/ssl/private:

./usr:
bin/  include/	lib/  share/

./usr/bin:
c_rehash*	       localedef*      qbittorrent*	  rcc-qt5@
fixqt4headers.pl*      locale-gen*     qdbuscpp2xml*	  sln*
fixqt4headers.pl-qt5@  makedb*	       qdbuscpp2xml-qt5@  sotruss*
gencat*		       memusage*       qdbusxml2cpp*	  sprof*
getconf*	       memusagestat*   qdbusxml2cpp-qt5@  syncqt.pl*
getent*		       moc*	       qlalr*		  syncqt.pl-qt5@
iconv*		       moc-qt5@        qlalr-qt5@	  tracegen*
iconvconfig*	       mtrace*	       qmake*		  tracegen-qt5@
ldconfig*	       nscd*	       qmake-qt5@	  uic*
ldd*		       openssl*        qvkgen*		  uic-qt5@
ld.so@		       pcprofiledump*  qvkgen-qt5@	  xtrace*
locale*		       pldd*	       rcc*

./usr/include:
aio.h		   finclude/	   math.h	   protocols/	  sys/
aliases.h	   fmtmsg.h	   mcheck.h	   pthread.h	  syscall.h
alloca.h	   fnmatch.h	   memory.h	   pty.h	  sysexits.h
a.out.h		   fpu_control.h   mntent.h	   pwd.h	  syslog.h
argp.h		   fstab.h	   monetary.h	   qt/		  tar.h
argz.h		   fts.h	   mqueue.h	   re_comp.h	  termio.h
ar.h		   ftw.h	   net/		   regex.h	  termios.h
arpa/		   gconv.h	   netash/	   regexp.h	  tgmath.h
assert.h	   getopt.h	   netatalk/	   resolv.h	  thread_db.h
bits/		   glob.h	   netax25/	   rpc/		  threads.h
byteswap.h	   gnu/		   netdb.h	   sched.h	  time.h
complex.h	   gnu-versions.h  neteconet/	   scsi/	  ttyent.h
cpio.h		   grp.h	   netinet/	   search.h	  uchar.h
ctype.h		   gshadow.h	   netipx/	   semaphore.h	  ucontext.h
dirent.h	   iconv.h	   netiucv/	   setjmp.h	  ulimit.h
dlfcn.h		   ieee754.h	   netpacket/	   sgtty.h	  unistd.h
elf.h		   ifaddrs.h	   netrom/	   shadow.h	  utime.h
endian.h	   inttypes.h	   netrose/	   signal.h	  utmp.h
envz.h		   langinfo.h	   nfs/		   spawn.h	  utmpx.h
err.h		   lastlog.h	   nl_types.h	   stab.h	  values.h
errno.h		   libgen.h	   nss.h	   stdc-predef.h  wait.h
error.h		   libintl.h	   obstack.h	   stdint.h	  wchar.h
execinfo.h	   libtorrent/	   openssl/	   stdio_ext.h	  wctype.h
fcntl.h		   limits.h	   paths.h	   stdio.h	  wordexp.h
features.h	   link.h	   poll.h	   stdlib.h	  zconf.h
features-time64.h  locale.h	   printf.h	   string.h	  zlib.h
fenv.h		   malloc.h	   proc_service.h  strings.h

./usr/include/arpa:
ftp.h  inet.h  nameser_compat.h  nameser.h  telnet.h  tftp.h

./usr/include/bits:
a.out.h			      semaphore.h
qlockfile.h			QVariantAnimation
QLoggingCategory		qvariantanimation.h
qloggingcategory.h		QVariantComparisonHelper
qlogging.h			qvariant.h
QMap				QVariantHash
QMapData			QVariantList
QMapDataBase			QVariantMap
qmap.h				QVarLengthArray
QMapIterator			qvarlengtharray.h
QMapNode			QVector
QMapNodeBase			qvector.h
QMargins			QVectorIterator
QMarginsF			QVersionNumber
qmargins.h			qversionnumber.h
qmath.h				qversiontagging.h
QMessageAuthenticationCode	QWaitCondition
qmessageauthenticationcode.h	qwaitcondition.h
QMessageLogContext		QWeakPointer
QMessageLogger			QWinEventNotifier
QMetaClassInfo			qwineventnotifier.h
QMetaEnum			QWriteLocker
QMetaMethod			QXmlStreamAttribute
QMetaObject			QXmlStreamAttributes
qmetaobject.h			QXmlStreamEntityDeclaration
QMetaProperty			QXmlStreamEntityDeclarations
QMetaType			QXmlStreamEntityResolver
qmetatype.h			qxmlstream.h
QMimeData			QXmlStreamNamespaceDeclaration
QMimeDatabase			QXmlStreamNamespaceDeclarations
qmimedatabase.h			QXmlStreamNotationDeclaration
qmimedata.h			QXmlStreamNotationDeclarations
QMimeType			QXmlStreamReader
qmimetype.h			QXmlStreamStringRef
QModelIndex			QXmlStreamWriter
QModelIndexList

./usr/include/qt/QtCore/5.15.1:
QtCore/

./usr/include/qt/QtCore/5.15.1/QtCore:
private/

./usr/include/qt/QtCore/5.15.1/QtCore/private:
cp949codetbl_p.h		 qlibrary_p.h
minimum-linux_p.h		 qlocale_data_p.h
qabstractanimation_p.h		 qlocale_p.h
qabstracteventdispatcher_p.h	 qlocale_tools_p.h
qabstractfileengine_p.h		 qlockfile_p.h
qabstractitemmodel_p.h		 qlocking_p.h
qabstractproxymodel_p.h		 qlogging_p.h
qabstractstate_p.h		 qloggingregistry_p.h
qabstracttransition_p.h		 qmachparser_p.h
qanimationgroup_p.h		 qmakearray_p.h
qbig5codec_p.h			 qmemory_p.h
qbinaryjsonarray_p.h		 qmetaobjectbuilder_p.h
qbinaryjsonobject_p.h		 qmetaobject_moc_p.h
qbinaryjson_p.h			 qmetaobject_p.h
qbinaryjsonvalue_p.h		 qmetatype_p.h
qbytearray_p.h			 qmetatypeswitcher_p.h
qbytedata_p.h			 qmilankoviccalendar_p.h
qcalendarbackend_p.h		 qmimedatabase_p.h
qcalendarmath_p.h		 qmimeglobpattern_p.h
qcborcommon_p.h			 qmimemagicrulematcher_p.h
qcborvalue_p.h			 qmimemagicrule_p.h
qcfsocketnotifier_p.h		 qmimeprovider_p.h
qcollator_p.h			 qmimetypeparser_p.h
qconfig_p.h			 qmimetype_p.h
qcoreapplication_p.h		 qmutex_p.h
qcorecmdlineargs_p.h		 qnoncontiguousbytedevice_p.h
qcoreglobaldata_p.h		 qnumeric_p.h
qcore_mac_p.h			 qobject_p.h
qcore_unix_p.h			 qoffsetstringarray_p.h
qdatastream_p.h			 qoperatingsystemversion_p.h
qdataurl_p.h			 qoperatingsystemversion_win_p.h
qdatetimeparser_p.h		 qorderedmutexlocker_p.h
qdatetime_p.h			 qparallelanimationgroup_p.h
qdeadlinetimer_p.h		 qplugin_p.h
qdebug_p.h			 qpoll_p.h
qdir_p.h			 qppsattribute_p.h
qdoublescanprint_p.h		 qppsattributeprivate_p.h
qduplicatetracker_p.h		 qppsobject_p.h
qelfparser_p.h			 qppsobjectprivate_p.h
qendian_p.h			 qprocess_p.h
qeucjpcodec_p.h			 qpropertyanimation_p.h
qeuckrcodec_p.h			 qrandom_p.h
qeventdispatcher_cf_p.h		 qreadwritelock_p.h
qeventdispatcher_glib_p.h	 qresource_iterator_p.h
qeventdispatcher_unix_p.h	 qresource_p.h
qeventdispatcher_win_p.h	 qringbuffer_p.h
qeventdispatcher_winrt_p.h	 qromancalendar_data_p.h
qeventloop_p.h			 qromancalendar_p.h
qeventtransition_p.h		 qsavefile_p.h
qfactoryloader_p.h		 qscopedpointer_p.h
qfiledevice_p.h			 qsequentialanimationgroup_p.h
qfileinfo_p.h			 qsettings_p.h
qfile_p.h			 qsharedmemory_p.h
qfileselector_p.h		 qsignaleventgenerator_p.h
qfilesystemengine_p.h		 qsignaltransition_p.h
qfilesystementry_p.h		 qsimd_p.h
qfilesystemiterator_p.h		 qsimd_x86_p.h
qfilesystemmetadata_p.h		 qsimplecodec_p.h
qfilesystemwatcher_fsevents_p.h  qsjiscodec_p.h
qfilesystemwatcher_inotify_p.h	 qstatemachine_p.h
qfilesystemwatcher_kqueue_p.h	 qstate_p.h
qfilesystemwatcher_p.h		 qstdweb_p.h
qfilesystemwatcher_polling_p.h	 qstorageinfo_p.h
qfilesystemwatcher_win_p.h	 qstringalgorithms_p.h
qfinalstate_p.h			 qstringiterator_p.h
qfreelist_p.h			 qsystemerror_p.h
qfsfileengine_iterator_p.h	 qsystemlibrary_p.h
qfsfileengine_p.h		 qsystemsemaphore_p.h
qfunctions_fake_env_p.h		 qtcore-config_p.h
qfunctions_p.h			 qtemporaryfile_p.h
qfutex_p.h			 qtextcodec_p.h
qfutureinterface_p.h		 qtextstream_p.h
qfuturewatcher_p.h		 qthread_p.h
qgb18030codec_p.h		 qthreadpool_p.h
qglobal_p.h			 qtimerinfo_unix_p.h
qgregoriancalendar_p.h		 qtimezoneprivate_data_p.h
qharfbuzz_p.h			 qtimezoneprivate_p.h
qhijricalendar_data_p.h		 qtldurl_p.h
qhijricalendar_p.h		 qtools_p.h
qhistorystate_p.h		 qt_pch.h
qhooks_p.h			 qtrace_p.h
qiconvcodec_p.h			 qtranslator_p.h
qicucodec_p.h			 qtransposeproxymodel_p.h
qiodevice_p.h			 qtsciicodec_p.h
qipaddress_p.h			 qunicodetables_p.h
qisciicodec_p.h			 qunicodetools_p.h
qislamiccivilcalendar_p.h	 qurl_p.h
qitemselectionmodel_p.h		 qurltlds_p.h
qjalalicalendar_data_p.h	 qutfcodec_p.h
qjalalicalendar_p.h		 qvariantanimation_p.h
qjiscodec_p.h			 qvariant_p.h
qjnihelpers_p.h			 qwaitcondition_p.h
qjni_p.h			 qwindowscodec_p.h
qjpunicode_p.h			 qwindowspipereader_p.h
qjsonparser_p.h			 qwindowspipewriter_p.h
qjson_p.h			 qwineventnotifier_p.h
qjsonwriter_p.h			 qwinregistry_p.h
qjuliancalendar_p.h		 qxmlstream_p.h
qlatincodec_p.h			 qxmlutils_p.h

./usr/include/qt/QtDBus:
5.15.1/			    qdbusextratypes.h	     qdbusreply.h
QDBusAbstractAdaptor	    QDBusInterface	     QDBusServer
qdbusabstractadaptor.h	    qdbusinterface.h	     qdbusserver.h
QDBusAbstractInterface	    qdbusmacros.h	     QDBusServiceWatcher
QDBusAbstractInterfaceBase  QDBusMessage	     qdbusservicewatcher.h
qdbusabstractinterface.h    qdbusmessage.h	     QDBusSignature
QDBusArgument		    QDBusMetaType	     QDBusUnixFileDescriptor
qdbusargument.h		    qdbusmetatype.h	     qdbusunixfiledescriptor.h
QDBusConnection		    QDBusObjectPath	     QDBusVariant
qdbusconnection.h	    QDBusPendingCall	     QDBusVirtualObject
QDBusConnectionInterface    qdbuspendingcall.h	     qdbusvirtualobject.h
qdbusconnectioninterface.h  QDBusPendingCallWatcher  QtDBus
QDBusContext		    QDBusPendingReply	     QtDBusDepends
qdbuscontext.h		    QDBusPendingReplyData    qtdbusglobal.h
QDBusError		    qdbuspendingreply.h      QtDBusVersion
qdbuserror.h		    QDBusReply		     qtdbusversion.h

./usr/include/qt/QtDBus/5.15.1:
QtDBus/

./usr/include/qt/QtDBus/5.15.1/QtDBus:
private/

./usr/include/qt/QtDBus/5.15.1/QtDBus/private:
dbus_minimal_p.h	    qdbusintegrator_p.h     qdbus_symbols_p.h
qdbusabstractadaptor_p.h    qdbusinterface_p.h	    qdbusthreaddebug_p.h
qdbusabstractinterface_p.h  qdbusintrospection_p.h  qdbusutil_p.h
qdbusargument_p.h	    qdbusmessage_p.h	    qdbusxmlparser_p.h
qdbusconnectionmanager_p.h  qdbusmetaobject_p.h     qtdbusglobal_p.h
qdbusconnection_p.h	    qdbusmetatype_p.h
qdbuscontext_p.h	    qdbuspendingcall_p.h

./usr/include/qt/QtDeviceDiscoverySupport:
5.15.1/				 QtDeviceDiscoverySupportVersion
QtDeviceDiscoverySupport	 qtdevicediscoverysupportversion.h
QtDeviceDiscoverySupportDepends

./usr/include/qt/QtDeviceDiscoverySupport/5.15.1:
QtDeviceDiscoverySupport/

./usr/include/qt/QtDeviceDiscoverySupport/5.15.1/QtDeviceDiscoverySupport:
private/

./usr/include/qt/QtDeviceDiscoverySupport/5.15.1/QtDeviceDiscoverySupport/private:
qdevicediscovery_dummy_p.h  qdevicediscovery_static_p.h
qdevicediscovery_p.h	    qdevicediscovery_udev_p.h

./usr/include/qt/QtEdidSupport:
5.15.1/        QtEdidSupportDepends  qtedidsupportversion.h
QtEdidSupport  QtEdidSupportVersion

./usr/include/qt/QtEdidSupport/5.15.1:
QtEdidSupport/

./usr/include/qt/QtEdidSupport/5.15.1/QtEdidSupport:
private/

./usr/include/qt/QtEdidSupport/5.15.1/QtEdidSupport/private:
qedidparser_p.h  qedidvendortable_p.h

./usr/include/qt/QtEglFSDeviceIntegration:
5.15.1/				 QtEglFSDeviceIntegrationVersion
QtEglFSDeviceIntegration	 qteglfsdeviceintegrationversion.h
QtEglFSDeviceIntegrationDepends

./usr/include/qt/QtEglFSDeviceIntegration/5.15.1:
QtEglFSDeviceIntegration/

./usr/include/qt/QtEglFSDeviceIntegration/5.15.1/QtEglFSDeviceIntegration:
private/

./usr/include/qt/QtEglFSDeviceIntegration/5.15.1/QtEglFSDeviceIntegration/private:
qeglfscontext_p.h	     qeglfsoffscreenwindow_p.h
qeglfscursor_p.h	     qeglfsscreen_p.h
qeglfsdeviceintegration_p.h  qeglfsvulkaninstance_p.h
qeglfsglobal_p.h	     qeglfsvulkanwindow_p.h
qeglfshooks_p.h		     qeglfswindow_p.h
qeglfsintegration_p.h

./usr/include/qt/QtEglSupport:
5.15.1/       QtEglSupportDepends  qteglsupportversion.h
QtEglSupport  QtEglSupportVersion

./usr/include/qt/QtEglSupport/5.15.1:
QtEglSupport/

./usr/include/qt/QtEglSupport/5.15.1/QtEglSupport:
private/

./usr/include/qt/QtEglSupport/5.15.1/QtEglSupport/private:
qeglconvenience_p.h  qeglplatformcontext_p.h	qt_egl_p.h
qeglpbuffer_p.h      qeglstreamconvenience_p.h	qxlibeglintegration_p.h

./usr/include/qt/QtEventDispatcherSupport:
5.15.1/				 QtEventDispatcherSupportVersion
QtEventDispatcherSupport	 qteventdispatchersupportversion.h
QtEventDispatcherSupportDepends

./usr/include/qt/QtEventDispatcherSupport/5.15.1:
QtEventDispatcherSupport/

./usr/include/qt/QtEventDispatcherSupport/5.15.1/QtEventDispatcherSupport:
private/

./usr/include/qt/QtEventDispatcherSupport/5.15.1/QtEventDispatcherSupport/private:
qeventdispatcher_glib_p.h	 qunixeventdispatcher_qpa_p.h
qgenericunixeventdispatcher_p.h  qwindowsguieventdispatcher_p.h

./usr/include/qt/QtFbSupport:
5.15.1/      QtFbSupportDepends  qtfbsupportversion.h
QtFbSupport  QtFbSupportVersion

./usr/include/qt/QtFbSupport/5.15.1:
QtFbSupport/

./usr/include/qt/QtFbSupport/5.15.1/QtFbSupport:
private/

./usr/include/qt/QtFbSupport/5.15.1/QtFbSupport/private:
qfbbackingstore_p.h  qfbscreen_p.h     qfbwindow_p.h
qfbcursor_p.h	     qfbvthandler_p.h

./usr/include/qt/QtFontDatabaseSupport:
5.15.1/			      QtFontDatabaseSupportVersion
QtFontDatabaseSupport	      qtfontdatabasesupportversion.h
QtFontDatabaseSupportDepends

./usr/include/qt/QtFontDatabaseSupport/5.15.1:
QtFontDatabaseSupport/

./usr/include/qt/QtFontDatabaseSupport/5.15.1/QtFontDatabaseSupport:
private/

./usr/include/qt/QtFontDatabaseSupport/5.15.1/QtFontDatabaseSupport/private:
qcoretextfontdatabase_p.h	qwindowsfontdatabase_ft_p.h
qfontconfigdatabase_p.h		qwindowsfontdatabase_p.h
qfontengine_coretext_p.h	qwindowsfontenginedirectwrite_p.h
qfontengine_ft_p.h		qwindowsfontengine_p.h
qfontenginemultifontconfig_p.h	qwindowsnativeimage_p.h
qfreetypefontdatabase_p.h	qwinrtfontdatabase_p.h
qgenericunixfontdatabase_p.h

./usr/include/qt/QtGlxSupport:
5.15.1/       QtGlxSupportDepends  qtglxsupportversion.h
QtGlxSupport  QtGlxSupportVersion

./usr/include/qt/QtGlxSupport/5.15.1:
QtGlxSupport/

./usr/include/qt/QtGlxSupport/5.15.1/QtGlxSupport:
private/

./usr/include/qt/QtGlxSupport/5.15.1/QtGlxSupport/private:
qglxconvenience_p.h

./usr/include/qt/QtGui:
5.15.1/				      qopenglfunctions_4_3_core.h
QAbstractTextDocumentLayout	      QOpenGLFunctions_4_4_Compatibility
qabstracttextdocumentlayout.h	      qopenglfunctions_4_4_compatibility.h
QAbstractUndoItem		      QOpenGLFunctions_4_4_Core
QAccessible			      qopenglfunctions_4_4_core.h
QAccessibleActionInterface	      QOpenGLFunctions_4_5_Compatibility
QAccessibleApplication		      qopenglfunctions_4_5_compatibility.h
QAccessibleBridge		      QOpenGLFunctions_4_5_Core
qaccessiblebridge.h		      qopenglfunctions_4_5_core.h
QAccessibleBridgePlugin		      QOpenGLFunctions_ES2
QAccessibleEditableTextInterface      qopenglfunctions_es2.h
QAccessibleEvent		      qopenglfunctions.h
qaccessible.h			      QOpenGLFunctionsPrivate
QAccessibleImageInterface	      qopengl.h
QAccessibleInterface		      QOpenGLPaintDevice
QAccessibleObject		      qopenglpaintdevice.h
qaccessibleobject.h		      QOpenGLPixelTransferOptions
QAccessiblePlugin		      qopenglpixeltransferoptions.h
qaccessibleplugin.h		      QOpenGLShader
QAccessibleStateChangeEvent	      QOpenGLShaderProgram
QAccessibleTableCellInterface	      qopenglshaderprogram.h
QAccessibleTableInterface	      QOpenGLTexture
QAccessibleTableModelChangeEvent      QOpenGLTextureBlitter
QAccessibleTextCursorEvent	      qopengltextureblitter.h
QAccessibleTextInsertEvent	      qopengltexture.h
QAccessibleTextInterface	      QOpenGLTimeMonitor
QAccessibleTextRemoveEvent	      QOpenGLTimerQuery
QAccessibleTextSelectionEvent	      qopengltimerquery.h
QAccessibleTextUpdateEvent	      QOpenGLVersionFunctions
QAccessibleValueChangeEvent	      qopenglversionfunctions.h
QAccessibleValueInterface	      QOpenGLVersionProfile
QActionEvent			      QOpenGLVertexArrayObject
QApplicationStateChangeEvent	      qopenglvertexarrayobject.h
QBackingStore			      QOpenGLWindow
qbackingstore.h			      qopenglwindow.h
QBitmap				      QPagedPaintDevice
qbitmap.h			      qpagedpaintdevice.h
QBrush				      QPageLayout
QBrushData			      qpagelayout.h
qbrush.h			      QPageSize
QClipboard			      qpagesize.h
qclipboard.h			      QPaintDevice
QCloseEvent			      qpaintdevice.h
QColor				      QPaintDeviceWindow
qcolor.h			      qpaintdevicewindow.h
QColorSpace			      QPaintEngine
qcolorspace.h			      qpaintengine.h
QColorTransform			      QPaintEngineState
qcolortransform.h		      QPainter
QConicalGradient		      qpainter.h
QContextMenuEvent		      QPainterPath
QCursor				      qpainterpath.h
qcursor.h			      QPainterPathStroker
QDesktopServices		      QPaintEvent
qdesktopservices.h		      QPalette
QDoubleValidator		      qpalette.h
QDrag				      QPdfWriter
QDragEnterEvent			      qpdfwriter.h
qdrag.h				      QPen
QDragLeaveEvent			      qpen.h
QDragMoveEvent			      QPicture
QDropEvent			      QPictureFormatPlugin
QEnterEvent			      qpictureformatplugin.h
qevent.h			      qpicture.h
QExposeEvent			      QPictureIO
QFileOpenEvent			      QPixelFormat
QFocusEvent			      qpixelformat.h
QFont				      QPixmap
QFontDatabase			      QPixmapCache
qfontdatabase.h			      qpixmapcache.h
qfont.h				      qpixmap.h
QFontInfo			      QPlatformSurfaceEvent
qfontinfo.h			      QPointingDeviceUniqueId
QFontMetrics			      QPolygon
QFontMetricsF			      QPolygonF
qfontmetrics.h			      qpolygon.h
QGenericMatrix			      QQuaternion
qgenericmatrix.h		      qquaternion.h
QGenericPlugin			      QRadialGradient
QGenericPluginFactory		      QRasterWindow
qgenericpluginfactory.h		      qrasterwindow.h
qgenericplugin.h		      QRawFont
QGlyphRun			      qrawfont.h
qglyphrun.h			      QRegExpValidator
QGradient			      QRegion
QGradientStop			      qregion.h
QGradientStops			      QRegularExpressionValidator
QGuiApplication			      QResizeEvent
qguiapplication.h		      QRgb
QHelpEvent			      QRgba64
QHideEvent			      qrgba64.h
QHoverEvent			      qrgb.h
QIcon				      QScreen
QIconDragEvent			      qscreen.h
QIconEngine			      QScreenOrientationChangeEvent
qiconengine.h			      QScrollEvent
QIconEnginePlugin		      QScrollPrepareEvent
qiconengineplugin.h		      QSessionManager
QIconEngineV2			      qsessionmanager.h
qicon.h				      QShortcutEvent
QImage				      QShowEvent
QImageCleanupFunction		      QStandardItem
qimage.h			      QStandardItemModel
QImageIOHandler			      qstandarditemmodel.h
qimageiohandler.h		      QStaticText
QImageIOPlugin			      qstatictext.h
QImageReader			      QStatusTipEvent
qimagereader.h			      QStyleHints
QImageTextKeyLang		      qstylehints.h
QImageWriter			      QSurface
qimagewriter.h			      QSurfaceFormat
QInputEvent			      qsurfaceformat.h
QInputMethod			      qsurface.h
QInputMethodEvent		      QSyntaxHighlighter
qinputmethod.h			      qsyntaxhighlighter.h
QInputMethodQueryEvent		      QTabletEvent
QIntValidator			      qtestsupport_gui.h
QKeyEvent			      QtEvents
QKeySequence			      QTextBlock
qkeysequence.h			      QTextBlockFormat
QLinearGradient			      QTextBlockGroup
QMatrix				      QTextBlockUserData
QMatrix2x2			      QTextCharFormat
QMatrix2x3			      QTextCursor
QMatrix2x4			      qtextcursor.h
QMatrix3x2			      QTextDocument
QMatrix3x3			      QTextDocumentFragment
QMatrix3x4			      qtextdocumentfragment.h
QMatrix4x2			      qtextdocument.h
QMatrix4x3			      QTextDocumentWriter
QMatrix4x4			      qtextdocumentwriter.h
qmatrix4x4.h			      QTextFormat
qmatrix.h			      qtextformat.h
QMouseEvent			      QTextFragment
QMoveEvent			      QTextFrame
QMovie				      QTextFrameFormat
qmovie.h			      QTextFrameLayoutData
QNativeGestureEvent		      QTextImageFormat
QOffscreenSurface		      QTextInlineObject
qoffscreensurface.h		      QTextItem
QOpenGLBuffer			      QTextLayout
qopenglbuffer.h			      qtextlayout.h
QOpenGLContext			      QTextLength
QOpenGLContextGroup		      QTextLine
qopenglcontext.h		      QTextList
qopengldebug.h			      QTextListFormat
QOpenGLDebugLogger		      qtextlist.h
QOpenGLDebugMessage		      QTextObject
qopengles2ext.h			      qtextobject.h
qopenglext.h			      QTextObjectInterface
QOpenGLExtraFunctions		      QTextOption
qopenglextrafunctions.h		      qtextoption.h
QOpenGLExtraFunctionsPrivate	      QTextTable
QOpenGLFramebufferObject	      QTextTableCell
QOpenGLFramebufferObjectFormat	      QTextTableCellFormat
qopenglframebufferobject.h	      QTextTableFormat
QOpenGLFunctions		      qtexttable.h
QOpenGLFunctions_1_0		      QtGui
qopenglfunctions_1_0.h		      qtgui-config.h
QOpenGLFunctions_1_1		      QtGuiDepends
qopenglfunctions_1_1.h		      qtguiglobal.h
QOpenGLFunctions_1_2		      QtGuiVersion
qopenglfunctions_1_2.h		      qtguiversion.h
QOpenGLFunctions_1_3		      QToolBarChangeEvent
qopenglfunctions_1_3.h		      QTouchDevice
QOpenGLFunctions_1_4		      qtouchdevice.h
qopenglfunctions_1_4.h		      QTouchEvent
QOpenGLFunctions_1_5		      QTransform
qopenglfunctions_1_5.h		      qtransform.h
QOpenGLFunctions_2_0		      QValidator
qopenglfunctions_2_0.h		      qvalidator.h
QOpenGLFunctions_2_1		      QVector2D
qopenglfunctions_2_1.h		      qvector2d.h
QOpenGLFunctions_3_0		      QVector3D
qopenglfunctions_3_0.h		      qvector3d.h
QOpenGLFunctions_3_1		      QVector4D
qopenglfunctions_3_1.h		      qvector4d.h
QOpenGLFunctions_3_2_Compatibility    QVulkanDeviceFunctions
qopenglfunctions_3_2_compatibility.h  QVulkanExtension
QOpenGLFunctions_3_2_Core	      QVulkanFunctions
qopenglfunctions_3_2_core.h	      qvulkanfunctions.h
QOpenGLFunctions_3_3_Compatibility    QVulkanInfoVector
qopenglfunctions_3_3_compatibility.h  QVulkanInstance
QOpenGLFunctions_3_3_Core	      qvulkaninstance.h
qopenglfunctions_3_3_core.h	      QVulkanLayer
QOpenGLFunctions_4_0_Compatibility    QVulkanWindow
qopenglfunctions_4_0_compatibility.h  qvulkanwindow.h
QOpenGLFunctions_4_0_Core	      QVulkanWindowRenderer
qopenglfunctions_4_0_core.h	      QWhatsThisClickedEvent
QOpenGLFunctions_4_1_Compatibility    QWheelEvent
qopenglfunctions_4_1_compatibility.h  QWidgetList
QOpenGLFunctions_4_1_Core	      QWidgetMapper
qopenglfunctions_4_1_core.h	      QWidgetSet
QOpenGLFunctions_4_2_Compatibility    QWindow
qopenglfunctions_4_2_compatibility.h  qwindowdefs.h
QOpenGLFunctions_4_2_Core	      qwindowdefs_win.h
qopenglfunctions_4_2_core.h	      qwindow.h
QOpenGLFunctions_4_3_Compatibility    QWindowList
qopenglfunctions_4_3_compatibility.h  QWindowStateChangeEvent
QOpenGLFunctions_4_3_Core

./usr/include/qt/QtGui/5.15.1:
QtGui/

./usr/include/qt/QtGui/5.15.1/QtGui:
private/  qpa/

./usr/include/qt/QtGui/5.15.1/QtGui/private:
cs_tdr_p.h			    qpaintengine_p.h
qabstractlayoutstyleinfo_p.h	    qpaintengine_pic_p.h
qabstracttextdocumentlayout_p.h     qpaintengine_raster_p.h
qaccessiblecache_p.h		    qpainterpath_p.h
qastchandler_p.h		    qpainter_p.h
qbezier_p.h			    qpathclipper_p.h
qblendfunctions_p.h		    qpathsimplifier_p.h
qblittable_p.h			    qpdf_p.h
qbmphandler_p.h			    qpen_p.h
qcolormatrix_p.h		    qpicture_p.h
qcolor_p.h			    qpixmap_blitter_p.h
qcolorspace_p.h			    qpixmapcache_p.h
qcolortransferfunction_p.h	    qpixmap_raster_p.h
qcolortransfertable_p.h		    qpkmhandler_p.h
qcolortransform_p.h		    qpnghandler_p.h
qcolortrclut_p.h		    qpolygonclipper_p.h
qcolortrc_p.h			    qppmhandler_p.h
qcoregraphics_p.h		    qrasterdefs_p.h
qcosmeticstroker_p.h		    qrasterizer_p.h
qcssparser_p.h			    qrawfont_p.h
qcssutil_p.h			    qrbtree_p.h
qcursor_p.h			    qrgba64_p.h
qdatabuffer_p.h			    qrhid3d11_p.h
qdistancefield_p.h		    qrhid3d11_p_p.h
qdnd_p.h			    qrhigles2_p.h
qdrawhelper_mips_dsp_p.h	    qrhigles2_p_p.h
qdrawhelper_neon_p.h		    qrhimetal_p.h
qdrawhelper_p.h			    qrhimetal_p_p.h
qdrawhelper_x86_p.h		    qrhinull_p.h
qdrawingprimitive_sse2_p.h	    qrhinull_p_p.h
qemulationpaintengine_p.h	    qrhi_p.h
qevent_p.h			    qrhi_p_p.h
qfixed_p.h			    qrhiprofiler_p.h
qfontengineglyphcache_p.h	    qrhiprofiler_p_p.h
qfontengine_p.h			    qrhivulkanext_p.h
qfontengine_qpf2_p.h		    qrhivulkan_p.h
qfont_p.h			    qrhivulkan_p_p.h
qfontsubset_p.h			    qscreen_p.h
qfragmentmap_p.h		    qsessionmanager_p.h
qglyphrun_p.h			    qshaderdescription_p.h
qgrayraster_p.h			    qshaderdescription_p_p.h
qgridlayoutengine_p.h		    qshaderformat_p.h
qguiapplication_p.h		    qshadergenerator_p.h
qharfbuzzng_p.h			    qshadergraphloader_p.h
qhexstring_p.h			    qshadergraph_p.h
qhighdpiscaling_p.h		    qshaderlanguage_p.h
qicc_p.h			    qshadernode_p.h
qiconloader_p.h			    qshadernodeport_p.h
qicon_p.h			    qshadernodesloader_p.h
qimage_p.h			    qshader_p.h
qimagepixmapcleanuphooks_p.h	    qshader_p_p.h
qimagereaderwriterhelpers_p.h	    qshapedpixmapdndwindow_p.h
qimagescale_p.h			    qshortcutmap_p.h
qinputcontrol_p.h		    qsimpledrag_p.h
qinputdevicemanager_p.h		    qstandarditemmodel_p.h
qinputdevicemanager_p_p.h	    qstatictext_p.h
qinputmethod_p.h		    qstroker_p.h
qinternalmimedata_p.h		    qtextcursor_p.h
qkeymapper_p.h			    qtextdocumentfragment_p.h
qkeysequence_p.h		    qtextdocumentlayout_p.h
qktxhandler_p.h			    qtextdocument_p.h
qlayoutpolicy_p.h		    qtextengine_p.h
qmath_p.h			    qtextformat_p.h
qmemrotate_p.h			    qtexthtmlparser_p.h
